89b7f95c6ea3bff8ba4bf947aa244061804ea60d, Исправлен путь как классу для запуска игры, Sat Sep 12 23:19:30 2020 +0300
M	build.gradle

f307c0db2d261ca0e8d756da83a740e6320d1e4c, Файлы движка и игры перенесены в пакет tech.abro, Sat Sep 12 23:03:35 2020 +0300
M	gradle/wrapper/gradle-wrapper.properties
D	res/animation/Corps/Default/Thumbs.db
D	res/animation/Corps/Elephant/1.png
D	res/animation/Corps/Elephant/Thumbs.db
D	res/animation/Corps/Fortified/1.png
D	res/animation/Corps/Fortified/2.png
D	res/animation/Corps/Fortified/Thumbs.db
A	res/animation/Corps/a_default/1.png
A	res/animation/Corps/a_default/1.txt
A	res/animation/Corps/a_default/2.png
R100	new/res/animation/Corps/a_default/Thumbs.db	res/animation/Corps/a_default/Thumbs.db
A	res/animation/Corps/a_elephant/1.png
A	res/animation/Corps/a_elephant/1.txt
R100	new/res/animation/Corps/a_elephant/Thumbs.db	res/animation/Corps/a_elephant/Thumbs.db
A	res/animation/Corps/a_fortified/1.png
A	res/animation/Corps/a_fortified/1.txt
A	res/animation/Corps/a_fortified/2.png
R100	new/res/animation/Corps/a_fortified/Thumbs.db	res/animation/Corps/a_fortified/Thumbs.db
A	res/animation/Corps/a_fury/1.png
A	res/animation/Corps/a_fury/2.png
R100	new/res/animation/Corps/a_fury/Thumbs.db	res/animation/Corps/a_fury/Thumbs.db
A	res/animation/Corps/a_mite/1.png
A	res/animation/Corps/a_mite/2.png
R100	new/res/animation/Corps/a_mite/Thumbs.db	res/animation/Corps/a_mite/Thumbs.db
A	res/animation/Corps/a_vampire/1.png
A	res/animation/Corps/a_vampire/2.png
R100	new/res/animation/Corps/a_vampire/Thumbs.db	res/animation/Corps/a_vampire/Thumbs.db
D	res/image/Background/Thumbs.db
D	res/image/Background/grass (old).png
D	res/image/Backwall/Thumbs.db
M	res/image/Backwall/road_a.png
A	res/image/Backwall/road_a.txt
M	res/image/Backwall/road_a_big.png
A	res/image/Backwall/road_a_big.txt
R100	new/res/image/Backwall/road_a_big_1.png	res/image/Backwall/road_a_big_1.png
R100	new/res/image/Backwall/road_a_big_2.png	res/image/Backwall/road_a_big_2.png
M	res/image/Backwall/road_a_fork.png
A	res/image/Backwall/road_a_fork.txt
M	res/image/Backwall/road_a_fork_big.png
A	res/image/Backwall/road_a_fork_big.txt
M	res/image/Backwall/road_a_g.png
A	res/image/Backwall/road_a_g.txt
A	res/image/Backwall/road_a_inter.png
A	res/image/Backwall/road_a_inter.txt
M	res/image/Backwall/road_g.png
A	res/image/Backwall/road_g.txt
M	res/image/Backwall/road_g_fork.png
A	res/image/Backwall/road_g_fork.txt
M	res/image/Backwall/road_g_inter.png
A	res/image/Backwall/road_g_inter.txt
M	res/image/Backwall/road_g_turn.png
A	res/image/Backwall/road_g_turn.txt
D	res/image/Bullet/Thumbs.db
R100	new/res/image/Bullet/b_default.png	res/image/Bullet/b_default.png
R100	new/res/image/Bullet/b_fury.png	res/image/Bullet/b_fury.png
A	res/image/Bullet/b_mass.png
R100	new/res/image/Bullet/b_mass_small.png	res/image/Bullet/b_mass_small.png
R100	new/res/image/Bullet/b_patron.png	res/image/Bullet/b_patron.png
A	res/image/Bullet/b_square.png
R100	new/res/image/Bullet/b_steel.png	res/image/Bullet/b_steel.png
A	res/image/Bullet/b_streamlined.png
R100	new/res/image/Bullet/b_vampire.png	res/image/Bullet/b_vampire.png
D	res/image/Bullet/default.png
D	res/image/Bullet/gunfury.png
D	res/image/Bullet/massgun.png
D	res/image/Bullet/massgun_small.png
D	res/image/Bullet/mortar.png
D	res/image/Bullet/steel.png
M	res/image/Gaming/box_armor.png
M	res/image/Gaming/box_bullet.png
M	res/image/Gaming/box_gun.png
M	res/image/Gaming/box_health.png
R100	new/res/image/Gaming/box_healthfull.png	res/image/Gaming/box_healthfull.png
D	res/image/Gun/Thumbs.db
D	res/image/Gun/defaultgun.png
D	res/image/Gun/doublegun.png
A	res/image/Gun/g_default.png
A	res/image/Gun/g_double.png
A	res/image/Gun/g_fury.png
R100	new/res/image/Gun/g_kkp.png	res/image/Gun/g_kkp.png
A	res/image/Gun/g_mass.png
A	res/image/Gun/g_mortar.png
A	res/image/Gun/g_osmos.png
A	res/image/Gun/g_power.png
A	res/image/Gun/g_rocketd.png
A	res/image/Gun/g_sniper.png
A	res/image/Gun/g_vampire.png
D	res/image/Gun/gunfury.png
D	res/image/Gun/massgun.png
D	res/image/Gun/mortar.png
D	res/image/Gun/powergun.png
D	res/image/Gun/rocketgun.png
D	res/image/Wall/Thumbs.db
M	res/image/Wall/home10.png
A	res/image/Wall/home10.txt
A	res/image/Wall/home11.txt
M	res/image/Wall/home13.png
M	res/image/Wall/home3.png
M	res/image/Wall/home3.txt
M	res/image/Wall/home4.png
A	res/image/Wall/home4.txt
M	res/image/Wall/home5.png
A	res/image/Wall/home5.txt
M	res/image/Wall/home6.png
A	res/image/Wall/home6.txt
M	res/image/Wall/home7.png
A	res/image/Wall/home7.txt
M	res/image/Wall/home8.png
A	res/image/Wall/home8.txt
M	res/image/Wall/home9.png
A	res/image/Wall/home9.txt
A	res/image/Wall/tree.txt
D	res/map/big.map
R100	new/res/map/big.map1	res/map/big.map1
R080	new/res/setting/armor/DefaultArmor.properties	res/setting/armor/ADefault.properties
R080	new/res/setting/armor/ElephantArmor.properties	res/setting/armor/AElephant.properties
R080	res/setting/armor/FortifiedArmor.properties	res/setting/armor/AFortified.properties
D	res/setting/armor/DefaultArmor.properties
D	res/setting/armor/ElephantArmor.properties
A	res/setting/bullet/BDefault.properties
R081	new/res/setting/bullet/MassBullet.properties	res/setting/bullet/BMass.properties
A	res/setting/bullet/BSteel.properties
D	res/setting/bullet/DefaultBullet.properties
D	res/setting/bullet/MassBullet.properties
D	res/setting/bullet/SteelBullet.properties
D	res/setting/gun/BigGun.properties
D	res/setting/gun/DefaultGun.properties
D	res/setting/gun/DoubleGun.properties
R072	new/res/setting/gun/BigGun.properties	res/setting/gun/GBig.properties
R074	new/res/setting/gun/DefaultGun.properties	res/setting/gun/GDefault.properties
R075	new/res/setting/gun/DoubleGun.properties	res/setting/gun/GDouble.properties
R072	res/setting/gun/PowerGun.properties	res/setting/gun/GPower.properties
M	res/setting/main.properties
M	src/tow/Global.java
M	src/tow/Loader.java
M	src/tow/cycle/Game.java
M	src/tow/cycle/Render.java
M	src/tow/net/client/TCPRead.java
M	src/tow/net/client/TCPSend.java
M	src/tow/net/server/GameServer.java
M	src/tow/player/Bullet.java
M	src/tow/player/Gun.java
M	src/tow/player/Player.java
A	src/tow/player/armor/ADefault.java
A	src/tow/player/armor/AElephant.java
A	src/tow/player/armor/AFortified.java
A	src/tow/player/armor/AFury.java
A	src/tow/player/armor/AMite.java
A	src/tow/player/armor/AVampire.java
D	src/tow/player/armor/DefaultArmor.java
D	src/tow/player/armor/ElephantArmor.java
D	src/tow/player/armor/FortifiedArmor.java
A	src/tow/player/bullet/BDefault.java
A	src/tow/player/bullet/BFury.java
A	src/tow/player/bullet/BMass.java
A	src/tow/player/bullet/BMassSmall.java
A	src/tow/player/bullet/BPatron.java
A	src/tow/player/bullet/BSquare.java
A	src/tow/player/bullet/BSteel.java
A	src/tow/player/bullet/BStreamlined.java
A	src/tow/player/bullet/BVampire.java
D	src/tow/player/bullet/DefaultBullet.java
D	src/tow/player/bullet/MassBullet.java
D	src/tow/player/bullet/SteelBullet.java
M	src/tow/player/enemy/Enemy.java
M	src/tow/player/enemy/EnemyBullet.java
D	src/tow/player/gun/DefaultGun.java
D	src/tow/player/gun/DoubleGun.java
R050	src/tow/player/gun/BigGun.java	src/tow/player/gun/GBig.java
A	src/tow/player/gun/GDefault.java
A	src/tow/player/gun/GDouble.java
A	src/tow/player/gun/GFury.java
A	src/tow/player/gun/GKkp.java
A	src/tow/player/gun/GMortar.java
A	src/tow/player/gun/GPower.java
A	src/tow/player/gun/GRocketd.java
A	src/tow/player/gun/GSniper.java
A	src/tow/player/gun/GVampire.java
D	src/tow/player/gun/PowerGun.java
M	src/tow/setting/SettingStorage.java

351a366118ca383d52c4ec67d35b214b0b1855fa, Исправление последней версии., Wed May 4 18:44:13 2016 +0300
M	bin/tow/player/Bullet.class
M	bin/tow/player/enemy/Enemy.class
M	src/tow/player/Bullet.java
M	src/tow/player/enemy/Enemy.java

ef34512fe05aca59b628147f493dceaabb95a9b2, Исправлены баги с OpenGL. Создан пакет cycle и input. Инициализация и рестарт вынесены в Loader. Удалён неиспользуемый в OpenGL класс MainWindow. System.out.println заменён на Global.p., Wed May 4 18:31:35 2016 +0300
M	Compile.bat
M	Start.bat
D	bin/tow/Game.class
M	bin/tow/Global.class
A	bin/tow/Loader.class
D	bin/tow/MainWindow.class
R050	bin/tow/Analyzer.class	bin/tow/cycle/Analyzer.class
A	bin/tow/cycle/Game.class
R064	bin/tow/Render.class	bin/tow/cycle/Render.class
R082	bin/tow/Title.class	bin/tow/cycle/Title.class
R061	bin/tow/Update.class	bin/tow/cycle/Update.class
M	bin/tow/image/Animation.class
M	bin/tow/image/Mask.class
M	bin/tow/image/Sprite.class
M	bin/tow/image/SpriteAWT.class
R067	bin/tow/KeyboardHandler.class	bin/tow/input/KeyboardHandler.class
R054	bin/tow/MouseHandler.class	bin/tow/input/MouseHandler.class
M	bin/tow/login/ConnectListener.class
M	bin/tow/net/client/TCPMapLoader.class
M	bin/tow/net/client/TCPRead.class
M	bin/tow/obj/Obj.class
M	bin/tow/player/Armor.class
M	bin/tow/player/Bullet.class
M	bin/tow/player/Gun.class
M	bin/tow/player/Player.class
M	bin/tow/player/enemy/Enemy.class
D	src/tow/Game.java
M	src/tow/Global.java
A	src/tow/Loader.java
D	src/tow/MainWindow.java
R098	src/tow/Analyzer.java	src/tow/cycle/Analyzer.java
A	src/tow/cycle/Game.java
R098	src/tow/Render.java	src/tow/cycle/Render.java
R098	src/tow/Title.java	src/tow/cycle/Title.java
R097	src/tow/Update.java	src/tow/cycle/Update.java
M	src/tow/image/Animation.java
M	src/tow/image/Mask.java
M	src/tow/image/Sprite.java
M	src/tow/image/SpriteAWT.java
R095	src/tow/KeyboardHandler.java	src/tow/input/KeyboardHandler.java
R095	src/tow/MouseHandler.java	src/tow/input/MouseHandler.java
M	src/tow/net/client/TCPMapLoader.java
M	src/tow/obj/Obj.java
M	src/tow/player/Armor.java

59b3ee0407e69c58888737ca1b792861dd761d16, Продолжение переноса на OpenGL. Исправление багов., Wed May 4 14:39:45 2016 +0300
A	bin/tow/Analyzer.class
A	bin/tow/Game.class
A	bin/tow/Global.class
A	bin/tow/KeyboardHandler.class
A	bin/tow/MainWindow.class
A	bin/tow/MouseHandler.class
A	bin/tow/Render.class
A	bin/tow/Title.class
A	bin/tow/Update.class
A	bin/tow/image/Animation.class
A	bin/tow/image/DepthVector.class
A	bin/tow/image/Mask.class
A	bin/tow/image/Rendering.class
A	bin/tow/image/Sprite.class
A	bin/tow/image/SpriteAWT.class
A	bin/tow/lobby/LobbyClientThread.class
A	bin/tow/lobby/LobbyHostThread.class
A	bin/tow/lobby/LobbyWindow$ButtonStartListener.class
A	bin/tow/lobby/LobbyWindow.class
A	bin/tow/login/ColorListener.class
A	bin/tow/login/ConnectListener.class
A	bin/tow/login/HostListener.class
A	bin/tow/login/LoginWindow$LoginPanel.class
A	bin/tow/login/LoginWindow.class
A	bin/tow/map/Chunk.class
A	bin/tow/map/Home.class
A	bin/tow/map/MapControl.class
A	bin/tow/map/Road.class
A	bin/tow/net/client/Ping.class
A	bin/tow/net/client/TCPControl.class
A	bin/tow/net/client/TCPMapLoader.class
A	bin/tow/net/client/TCPRead.class
A	bin/tow/net/client/TCPSend.class
A	bin/tow/net/server/CheckMapLoad.class
A	bin/tow/net/server/GameServer.class
A	bin/tow/net/server/MessagePack.class
A	bin/tow/net/server/ServerNetThread.class
A	bin/tow/net/server/ServerSend.class
A	bin/tow/obj/Obj.class
A	bin/tow/obj/ObjLight.class
A	bin/tow/player/Armor.class
A	bin/tow/player/Box.class
A	bin/tow/player/Bullet.class
A	bin/tow/player/Gun.class
A	bin/tow/player/Player.class
A	bin/tow/player/armor/DefaultArmor.class
A	bin/tow/player/armor/ElephantArmor.class
A	bin/tow/player/armor/FortifiedArmor.class
A	bin/tow/player/bullet/DefaultBullet.class
A	bin/tow/player/bullet/MassBullet.class
A	bin/tow/player/bullet/SteelBullet.class
A	bin/tow/player/enemy/Enemy.class
A	bin/tow/player/enemy/EnemyArmor.class
A	bin/tow/player/enemy/EnemyBullet.class
A	bin/tow/player/gun/BigGun.class
A	bin/tow/player/gun/DefaultGun.class
A	bin/tow/player/gun/DoubleGun.class
A	bin/tow/player/gun/PowerGun.class
A	bin/tow/setting/ConfigReader.class
A	bin/tow/setting/SettingStorage.class
M	src/tow/Game.java
M	src/tow/Render.java
M	src/tow/image/Animation.java
M	src/tow/image/Mask.java
M	src/tow/image/Sprite.java
M	src/tow/player/Armor.java
M	src/tow/player/Gun.java

e84923b15f7b253f7e32dc4a9501e8b5f5b66561, Обработка клавиатуры и мыши. Отображение масок. Изменение мыши. Исправлены спрайты игрока., Mon May 2 18:25:35 2016 +0300
M	res/animation/Corps/Default/1.png
M	res/animation/Corps/Default/2.png
M	res/image/Gun/defaultgun.png
A	res/map/small.map
D	res/map/small.map1
M	res/setting/main.properties
M	src/tow/Game.java
M	src/tow/Global.java
A	src/tow/KeyboardHandler.java
A	src/tow/MouseHandler.java
M	src/tow/Render.java
M	src/tow/image/Mask.java
M	src/tow/image/Sprite.java
A	src/tow/image/SpriteAWT.java
M	src/tow/login/LoginWindow.java
M	src/tow/net/client/TCPMapLoader.java
M	src/tow/net/server/GameServer.java
M	src/tow/obj/Obj.java
M	src/tow/player/Armor.java
M	src/tow/player/Gun.java
M	src/tow/player/Player.java
M	src/tow/player/enemy/Enemy.java

9732807cc5a4e6e1cb49ebfde6bfdffafe8ccccf, Из develop ветки убрана папка bin. Задачи и коды команд вынесены в корень проекта., Sun Mar 6 15:02:29 2016 +0300
R100	"res/\320\241\320\265\321\202\320\265\320\262\320\260\321\217 \320\270\320\263\321\200\320\260.txt"	Network.txt
R078	"res/\320\227\320\260\320\264\320\260\321\207\320\270.txt"	Tasks.txt
D	bin/tow/Analyzer.class
D	bin/tow/Game.class
D	bin/tow/Global.class
D	bin/tow/MainWindow.class
D	bin/tow/Render.class
D	bin/tow/Title.class
D	bin/tow/Update.class
D	bin/tow/image/Animation.class
D	bin/tow/image/DepthVector.class
D	bin/tow/image/Mask.class
D	bin/tow/image/Rendering.class
D	bin/tow/image/Sprite.class
D	bin/tow/lobby/LobbyClientThread.class
D	bin/tow/lobby/LobbyHostThread.class
D	bin/tow/lobby/LobbyWindow$ButtonStartListener.class
D	bin/tow/lobby/LobbyWindow.class
D	bin/tow/login/ColorListener.class
D	bin/tow/login/ConnectListener.class
D	bin/tow/login/HostListener.class
D	bin/tow/login/LoginWindow$LoginPanel.class
D	bin/tow/login/LoginWindow.class
D	bin/tow/map/Chunk.class
D	bin/tow/map/Home.class
D	bin/tow/map/MapControl.class
D	bin/tow/map/Road.class
D	bin/tow/net/client/Ping.class
D	bin/tow/net/client/TCPControl.class
D	bin/tow/net/client/TCPMapLoader.class
D	bin/tow/net/client/TCPRead.class
D	bin/tow/net/client/TCPSend.class
D	bin/tow/net/server/CheckMapLoad.class
D	bin/tow/net/server/GameServer.class
D	bin/tow/net/server/MessagePack.class
D	bin/tow/net/server/ServerNetThread.class
D	bin/tow/net/server/ServerSend.class
D	bin/tow/obj/Obj.class
D	bin/tow/obj/ObjLight.class
D	bin/tow/player/Armor.class
D	bin/tow/player/Box.class
D	bin/tow/player/Bullet.class
D	bin/tow/player/Gun.class
D	bin/tow/player/Player.class
D	bin/tow/player/armor/DefaultArmor.class
D	bin/tow/player/armor/ElephantArmor.class
D	bin/tow/player/armor/FortifiedArmor.class
D	bin/tow/player/bullet/DefaultBullet.class
D	bin/tow/player/bullet/MassBullet.class
D	bin/tow/player/bullet/SteelBullet.class
D	bin/tow/player/enemy/Enemy.class
D	bin/tow/player/enemy/EnemyArmor.class
D	bin/tow/player/enemy/EnemyBullet.class
D	bin/tow/player/gun/BigGun.class
D	bin/tow/player/gun/DefaultGun.class
D	bin/tow/player/gun/DoubleGun.class
D	bin/tow/player/gun/PowerGun.class
D	bin/tow/setting/ConfigReader.class
D	bin/tow/setting/SettingStorage.class
M	src/tow/Game.java

02744fcfa677f5a5cdd992cbf395863fe40e71d9, Начата интеграция с OpenGL. Добавлены новые спрайты и конфиги., Sun Mar 6 13:08:52 2016 +0300
M	.classpath
M	bin/tow/Game.class
M	bin/tow/MainWindow.class
D	bin/tow/Render$1.class
M	bin/tow/Render.class
M	bin/tow/image/Animation.class
M	bin/tow/image/DepthVector.class
M	bin/tow/image/Rendering.class
M	bin/tow/image/Sprite.class
M	bin/tow/login/ConnectListener.class
M	bin/tow/login/LoginWindow$LoginPanel.class
M	bin/tow/login/LoginWindow.class
M	bin/tow/map/Chunk.class
M	bin/tow/map/MapControl.class
M	bin/tow/net/client/TCPMapLoader.class
M	bin/tow/net/server/GameServer.class
M	bin/tow/obj/Obj.class
M	bin/tow/obj/ObjLight.class
D	bin/tow/player/Player$1.class
D	bin/tow/player/Player$2.class
D	bin/tow/player/Player$3.class
M	bin/tow/player/Player.class
M	bin/tow/player/enemy/Enemy.class
A	lib/lwjgl.jar
A	lib/native/OpenAL32.dll
A	lib/native/OpenAL64.dll
A	lib/native/jinput-dx8.dll
A	lib/native/jinput-dx8_64.dll
A	lib/native/jinput-raw.dll
A	lib/native/jinput-raw_64.dll
A	lib/native/libjinput-linux.so
A	lib/native/libjinput-linux64.so
A	lib/native/libjinput-osx.dylib
A	lib/native/liblwjgl.dylib
A	lib/native/liblwjgl.so
A	lib/native/liblwjgl64.so
A	lib/native/libopenal.so
A	lib/native/libopenal64.so
A	lib/native/lwjgl.dll
A	lib/native/lwjgl64.dll
A	lib/native/openal.dylib
A	lib/slick-util.jar
A	new/Global.java
A	new/res/animation/Corps/Thumbs.db
A	new/res/animation/Corps/a_default/1.png
A	new/res/animation/Corps/a_default/2.png
A	new/res/animation/Corps/a_default/Thumbs.db
A	new/res/animation/Corps/a_elephant/1.png
A	new/res/animation/Corps/a_elephant/Thumbs.db
A	new/res/animation/Corps/a_fortified/1.png
A	new/res/animation/Corps/a_fortified/2.png
A	new/res/animation/Corps/a_fortified/Thumbs.db
A	new/res/animation/Corps/a_fury/1.png
A	new/res/animation/Corps/a_fury/2.png
A	new/res/animation/Corps/a_fury/Thumbs.db
A	new/res/animation/Corps/a_mite/1.png
A	new/res/animation/Corps/a_mite/2.png
A	new/res/animation/Corps/a_mite/Thumbs.db
A	new/res/animation/Corps/a_vampire/1.png
A	new/res/animation/Corps/a_vampire/2.png
A	new/res/animation/Corps/a_vampire/Thumbs.db
A	new/res/image/Background/Thumbs.db
A	new/res/image/Background/grass.png
A	new/res/image/Background/sand.png
A	new/res/image/Background/snow.png
A	new/res/image/Backwall/Thumbs.db
A	new/res/image/Backwall/road_a.png
A	new/res/image/Backwall/road_a_big.png
A	new/res/image/Backwall/road_a_big_1.png
A	new/res/image/Backwall/road_a_big_2.png
A	new/res/image/Backwall/road_a_fork.png
A	new/res/image/Backwall/road_a_fork_big.png
A	new/res/image/Backwall/road_a_g.png
A	new/res/image/Backwall/road_a_inter_big.png
A	new/res/image/Backwall/road_a_turn.png
A	new/res/image/Backwall/road_g.png
A	new/res/image/Backwall/road_g_fork.png
A	new/res/image/Backwall/road_g_inter.png
A	new/res/image/Backwall/road_g_turn.png
A	new/res/image/Bullet/Thumbs.db
A	new/res/image/Bullet/b_default.png
A	new/res/image/Bullet/b_fury.png
A	new/res/image/Bullet/b_mass.png
A	new/res/image/Bullet/b_mass_small.png
A	new/res/image/Bullet/b_patron.png
A	new/res/image/Bullet/b_squaremass.png
A	new/res/image/Bullet/b_steel.png
A	new/res/image/Bullet/b_streamlined.png
A	new/res/image/Bullet/b_vampire.png
A	new/res/image/Gaming/Thumbs.db
A	new/res/image/Gaming/box_armor.png
A	new/res/image/Gaming/box_bullet.png
A	new/res/image/Gaming/box_gun.png
A	new/res/image/Gaming/box_health.png
A	new/res/image/Gaming/box_healthfull.png
A	new/res/image/Gun/Thumbs.db
